[CobaltStrike]
./mw/CobaltStrike/008659a4bb257a2553a42ce170617f26af97a86820c855787ea56e15925a7feb: PE32+ executable (console) x86-64 Mono/.Net assembly, for MS Windows
./mw/CobaltStrike/03825741c04fb75f7bcb5d53d54ccbd0a7c00ebf3f187084e49b0fb95e67b51e: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/03a9d6afc99e70333723d921bd1265ac948cdabb8b15689b5ceb1c02365a9572: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/CobaltStrike/0ffdeb5f315763a2edd720acafaa9022dba2955ec52f6ac569ce7f5feaed57a1: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/26735c534c886b82f7ec4de59c2b2f8150b7eb079c6714ad71299aaf176c8147: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/CobaltStrike/336a797cf6b66ac1e2e2cd7f9f0232e27ae18577e7e93398f464dafaf810d9b3: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/35e5460c102ca2f996d61d70d6bb06fb87014f7d2beccf35f3812ea534acd9d5: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/CobaltStrike/3a7f49bd8c56f3fe25d52f5d6b5b39821dc0d2a0a184c42ace7c3989eb6ec5d7: PE32+ executable (console) x86-64, for MS Windows
./mw/CobaltStrike/55507747ebd160778529344299cbce5ff239de57d0a3e7d2148763797d993db2: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/62de3d3bf07c3574fe6c9497526a7c097e2d4384d345f18c8b07edd11716333a: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
./mw/CobaltStrike/66f99d00978c99f2b5025ad213732f1543365a5cd55949736fa51552c21d25fa: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/6eec1d354aaa981a5bd59e144dce2376dbb5b153de66b3cac6672cd83d0914c1: PE32+ executable (DLL) (console) x86-64, for MS Windows
./mw/CobaltStrike/759dbbe479a9b701a66fcc4d4fe4657c273f9d9baf606300cf4c38eb0ea0baa5: PE32+ executable (DLL) (console) x86-64, for MS Windows
./mw/CobaltStrike/7d7c7d4b8bc8e8ddc5b91f63ea08816bde55ff83359437fdb0e924bcecff6665: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
./mw/CobaltStrike/8518d86b514edfb1ff301d6526e4fbbc0d65aec52442dc108e0797a34c334879: PE32+ executable (DLL) (GUI) x86-64 system file, for MS Windows
./mw/CobaltStrike/89f1f50ec8f35ccbb64ccf6181f6a662fe402c6d9537f04562d204e178801dbf: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/8f52aa67008be8347376d64934b9ad7019cf40bc56098e7d4a63b96318ded8a3: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/90474155b212711890e4f99cdaeab013cbfdb6936a61c75c8a5c90cbbe813c2f: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/CobaltStrike/93c6a7c0a60d7e4b19f3cf94fd8c28382cdc3aaaf008d494680041522c754ad8: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
./mw/CobaltStrike/9e12e324fba899ac7631f808b9d58296a45219d82afc665cc61770567b96c695: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
./mw/CobaltStrike/9e68ac920bae102ccf1829ae8b8c212cc3046dd82114966c74e740df68b76fcd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
./mw/CobaltStrike/a27734578daa0ece490f3df8fef37d7218bd91e0d786021c6fa51ebfb40d782d: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/a3fbf1aead035c063da828ea18ed8cb85f9259ebc47851837bb510fc8737fb35: PE32+ executable (console) x86-64, for MS Windows
./mw/CobaltStrike/a4ac7ae499a7d0e74b83983737e372d505ae0eb43578a46930c43024548acafe: PE32+ executable (console) x86-64, for MS Windows
./mw/CobaltStrike/a9b9b041c15253ca700295888896273fd78fb7ec1b5ac84d5e984b9615c9dc4e: PE32+ executable (console) x86-64, for MS Windows
./mw/CobaltStrike/b20bf873b3decaecccadefd88ebb391d682b37e0c7d7d6bb942c630a4ad30739: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/b41b4e32607a4e21593332da63ce1bcf9c1d43f8f6754789a43bea7428833ea4: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
./mw/CobaltStrike/e01e05a89153f718942abf535480ac1d7f311a30f342c571e4c0d42f4785aa61: PE32+ executable (console) x86-64, for MS Windows
./mw/CobaltStrike/e258c0f68a750b8906fa1a3409f76fcff3df9b9d878fe9148aa9768102e240b6: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/ef14393974b607435db89dcd21cbfeb50d14988fec8570cf13b2dbfbd719e062: PE32+ executable (GUI) x86-64, for MS Windows
./mw/CobaltStrike/f04a4dd4c448cc010e8dd8fa9a30ccca2b620f73cfae94639583cfd7baaeb1fc: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/CobaltStrike/ff1d2120f0862987b44b2bb6f209c372cfdb83a3060d149a1b48f52b67c4672a: PE32 executable (GUI) Intel 80386, for MS Windows

[MetaSploit]
./mw/MetaSploit/06d933b141bdb7cbd349deb355092adecf43d70c95c1f130908b4655e605d751: PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
./mw/MetaSploit/078ed1c95f7b0da4e83a6d6c60cb7e4635335f7e1ea8dd8c9a840a578311ece7: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/MetaSploit/08fbc710db12971878c438f860f4d2a501df3dae2dc937e363ffa172c5e8a771: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/MetaSploit/0c591c65079e99299eb7f49c212369e18e7ab61776cd5bc51d2ffad58119321c: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/MetaSploit/0dbabbec84013fbefd55a1365a055e0f0d6ad200d504d065e1263f5d7ce1c8d4: PE32 executable (console) Intel 80386, for MS Windows
./mw/MetaSploit/0fffc2f0f0d0742b02a832ded42b9cd2bc39789b0985262340969335cfb012eb: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/MetaSploit/14460f49ce47c51935a5b966ac458fb42558caa9e406dec6fd5120b6cdcfb54d: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
./mw/MetaSploit/153baa94a4ce5e0d14e90dafc5b3ed640af6e436536097963777b47239a53669: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/MetaSploit/181702a1231ee2a7e9fc2a06e7830d21c95593b79451870a594c492258cc2eb7: PE32+ executable (GUI) x86-64, for MS Windows
./mw/MetaSploit/1875a76e2d6bc55ee050b87bc4c641e9fdf165c5f6c2f98e9d18832144a69722: PE32+ executable (GUI) x86-64, for MS Windows
./mw/MetaSploit/19c3221cbbdc45fff5b609709f86169e2bfd86b1273d722dc8f0bc59d5a65704: PE32+ executable (console) x86-64, for MS Windows
./mw/MetaSploit/1ad02b6f18eedbb5277e0c195c5a155fdd80078119b42676ae93118a1c5fc09b: PE32 executable (console) Intel 80386, for MS Windows
./mw/MetaSploit/1c2c0b63b1d7d877b3a12801d1e980e36b75d55cb210b5ac5dc1e46a64ecd2c7: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/MetaSploit/1da90aaa995c408f629f712c58dad18249038fed44745a3807f35110d3a3d4b8: PE32 executable (GUI) Intel 80386, for MS Windows
./mw/MetaSploit/221cbe544b658980ee58b78e771dcefddc4bc7aaffcaf7798596aad23423c31b: PE32 executable (console) Intel 80386, for MS Windows
